MMC5 (Mapper 005)

Company:             Nintendo, Koei, others
Games:               14 in NesCartDB
Complexity:          ASIC
Boards:              ETROM, others
PRG ROM capacity:    1024K
PRG ROM window:      8K, 16K, or 32K
PRG RAM capacity:    64K
PRG RAM window:      8K
CHR capacity:        1024K
CHR window:          1K, 2K, 4K, or 8K
Nametable mirroring: arbitrary, up to 3 sourcenametables (plus fill mode)
Bus conflicts:       No
IRQ:                 Yes
Audio:               Yes
iNES mappers:        005
